name,email,phone_number,area_code,address,role,servicecategory_id,experience
Aarav Patel,[email],[phone],500030,"12 Green Street, Hyderabad, Telangana",customer
Emily Johnson,[email],3105551234,90210,"123 Maple Street, Los Angeles, CA",customer
Rohan Gupta,[email],9820094321,500029,"56 Red Road, Secunderabad, Telangana",customer
Olivia Brown,[email],2125555678,10001,"456 Oak Avenue, New York, NY",customer
Meera Sharma,[email],9810087654,500031,"78 Yellow Lane, Begumpet, Telangana",customer
Michael Smith,[email],4155558765,94110,"789 Pine Street, San Francisco, CA",customer
Karthik Nair,[email],9870096543,500028,"90 Pink Path, Gachibowli, Telangana",customer
Sophia Davis,[email],3125552345,60601,"234 Elm Road, Chicago, IL",customer
Vikram Singh,[email],9890065432,500034,"45 Orange Street, Jubilee Hills, Telangana",customer
Liam Martinez,[email],3055553456,33101,"567 Cedar Avenue, Miami, FL",customer
Deepak Kumar,[email],9819098765,500038,"123 Broadway Lane, Hyderabad, Telangana",professional,1,10
Susan Miller,[email],3105559876,90211,"456 Caretaker Avenue, Los Angeles, CA",professional,2,20
Anjali Singh,[email],9821034567,500039,"789 Service Street, Secunderabad, Telangana",professional,3,30
James Wilson,[email],2125554321,10002,"321 Housekeeper Road, New York, NY",professional,4,4
Priya Desai,[email],9832045678,500040,"654 Domestic Drive, Begumpet, Telangana",professional,5,5
Mary Johnson,[email],7155558765,94111,"987 Cleaning Street, San Francisco, CA",professional,1,15
Rakesh Nair,[email],9843056789,500041,"123 Homecare Avenue, Gachibowli, Telangana",professional,2,25
Linda Davis,[email],3125556543,60602,"234 Maintenance Lane, Chicago, IL",professional,3,35
Amit Gupta,[email],9894067890,500042,"789 Caregiver Road, Jubilee Hills, Telangana",professional,4,45
Nancy Martinez,[email],3055557654,33102,"321 Service Path, Miami, FL",professional,5,15
